trip_id,participant_id
436,1297
359,16563
330,5820
236,9708
406,16873
43,1977
143,9657
113,272
311,9703
244,16854
151,12129
39,19397
260,8604
144,4464
170,16889
138,4627
440,15364
496,10258
262,3734
356,8601
308,3627
56,15697
383,2557
163,19031
322,19146
117,17172
266,16476
204,8969
431,13364
442,13049
122,13984
449,12513
89,6780
281,11369
121,9822
22,4951
41,18134
249,7882
247,13913
109,10756
5,4239
128,14607
38,16252
402,18125
85,2854
228,9375
179,6803
107,3223
141,11683
125,6002
483,2904
184,17603
21,17651
47,9629
279,6796
90,1721
76,18856
479,12464
315,15369
258,10161
91,13530
11,19688
19,12887
81,140
48,7441
101,11730
487,14550
229,10717
31,2992
204,9449
460,18863
127,13479
299,7843
295,5778
404,12961
280,10905
338,5555
104,9937
128,1836
8,17833
398,15064
457,8001
40,4351
261,1493
240,4812
424,15722
484,2850
397,14172
482,17725
410,8104
182,1606
479,4935
319,19089
240,2151
220,16308
45,9274
362,8390
481,10205
334,10690
408,11800
12,12079
205,3973
462,15498
8,11901
350,13741
440,8366
1,13204
447,16501
334,5403
259,12319
500,14996
18,1794
426,12534
450,4775
215,6429
461,11941
198,1747
50,8114
8,18583
370,14220
154,13191
231,18385
348,16799
243,9600
77,4614
147,5528
138,5875
180,7278
131,16686
201,13843
400,19152
327,14680
282,2731
468,3468
285,15853
181,1792
280,3789
323,13081
242,15042
409,19489
337,11603
49,6247
100,5796
134,10687
479,6965
317,10693
104,7101
360,5355
47,5392
316,3789
328,19540
446,19645
277,2989
404,8101
277,11134
70,11589
495,12099
37,2218
413,13914
346,1343
229,13468
131,15676
42,14680
97,7702
65,8069
203,16434
185,3638
370,10928
44,13532
151,19532
344,4645
2,3919
27,9050
318,3727
346,4677
33,1905
139,8917
256,12484
353,17830
465,6517
270,11018
366,17947
28,10741
293,1785
297,7589
117,9977
69,15625
38,695
187,1557
303,1413
447,17522
311,14348
64,14978
35,6652
338,10801
212,4912
251,10893
152,5249
129,6709
38,13228
128,4732
168,8546
377,1870
146,6461
323,12596
189,3237
50,5391
128,16456
479,14977
20,2288
183,897
90,8304
113,9689
17,13499
232,14702
397,2076
286,10333
135,7996
279,3040
324,2389
497,11508
388,911
244,9502
382,6053
21,19229
37,8257
48,18294
300,13784
191,4236
99,13876
365,19867
193,7789
9,9646
231,12802
113,8119
320,17629
161,17894
121,8403
11,15421
169,12485
386,12678
59,7654
482,3254
423,6150
242,17014
438,9971
122,6056
443,13266
27,1749
109,9125
72,18633
94,17670
201,2773
134,19422
86,18973
37,14425
490,11554
84,17793
297,14148
301,13022
43,16426
498,11979
361,1980
93,17378
402,17959
100,6655
436,16324
112,13820
104,13467
164,4766
367,11586
462,19718
145,13941
318,14223
24,7965
103,3258
413,8531
25,19757
492,8884
324,9379
20,7874
196,16914
143,3350
290,5665
119,9708
101,17724
179,13837
338,7926
436,18815
426,1089
372,15314
170,4881
164,238
352,7342
248,16301
253,13412
447,10888
277,10655
4,7488
126,12310
217,13069
162,6772
401,17452
497,9009
141,6118
331,13897
326,4560
344,2611
174,9071
127,18269
172,7412
28,10093
63,16538
347,16441
445,16020
40,3961
387,14595
365,1611
89,6581
375,6271
441,19314
356,5661
40,18036
178,7062
242,1263
127,266
250,9765
440,5133
239,5663
351,5695
286,16665
10,19833
322,13253
411,17381
371,1462
255,11589
294,6201
267,7674
316,4122
205,6808
94,10899
7,8092
284,12929
459,17510
332,4485
481,14630
196,649
310,7999
392,16422
455,370
116,9400
298,16394
162,4157
21,12259
237,6293
465,14273
139,15764
242,2765
181,884
71,14775
114,5631
423,4956
83,8496
120,1542
365,9428
183,18360
62,539
390,17874
426,11683
387,17103
182,16803
95,11047
121,18489
137,15441
478,16627
465,18273
483,3536
472,18280
132,14872
284,10036
382,19362
297,7954
449,12469
286,16647
108,14850
220,5360
424,13986
448,12218
495,2028
393,16340
209,8584
314,7074
300,16137
410,5073
392,7158
437,19358
494,1995
82,15683
4,19149
470,8194
268,12237
427,9819
354,11720
374,8593
445,3553
135,3539
53,13166
260,19453
395,15996
221,17264
365,6875
23,8239
2,8609
328,11548
389,11326
436,18128
105,3841
290,4233
292,4585
233,6960
16,4748
307,9098
176,16140
280,9537
315,7903
22,9014
448,5276
433,2081
373,12789
179,18749
100,3386
187,8046
305,619
17,544
431,17987
459,2746
471,3449
349,19184
379,15369
230,12670
179,1499
225,3712
363,15318
138,14082
423,5282
464,19420
138,4327
400,18477
67,2740
393,15535
162,19529
23,6768
360,1379
64,7116
467,17601
415,8765
408,2255
76,16633
361,9425
382,10493
427,7153
361,15122
126,4447
212,6632
246,16174
113,8999
123,1426
399,6432
457,11034
150,9080
473,8399
104,16134
254,11264
368,11820
145,6504
253,562
203,18762
388,11900
326,10112
180,19389
366,11250
305,14313
375,2127
61,8658
408,9993
320,19588
186,379
3,12906
2,1730
381,1210
456,5489
65,12136
284,11261
197,13842
137,13474
10,6277
76,18002
235,16079
5,10485
353,13612
327,9393
343,12103
71,12290
342,14669
366,17355
423,4934
148,17675
483,8804
338,7959
152,17551
432,17705
44,12985
161,4144
419,17380
28,15091
229,8068
399,9998
464,10534
378,3154
126,964
66,10704
209,4563
205,1410
272,7610
480,11620
319,7037
354,19646
140,8486
20,19661
244,4678
247,19277
131,13789
479,18065
354,9570
313,11195
127,6153
32,1582
166,656
224,18016
425,5033
202,3805
205,7726
179,19900
127,4223
404,6037
255,16069
483,16370
235,10573
240,13264
376,7252
198,212
35,17016
248,4470
354,17216
48,4964
301,13501
53,7682
460,10955
239,19654
363,12620
144,284
439,938
205,7741
419,7385
187,12219
232,17963
187,293
441,7522
395,18354
145,18733
359,18733
61,5953
221,2833
466,1616
76,12158
430,8961
276,17179
188,15260
404,10584
78,4577
232,2799
274,11417
416,3733
354,17204
199,3150
303,12280
436,16067
500,3610
487,8564
59,9992
239,19024
406,8451
162,8096
155,7487
487,3091
67,6443
9,4491
498,4722
56,12088
493,3750
453,14977
492,11445
468,3830
124,12109
299,4457
336,9966
208,17784
54,4939
498,1905
297,10601
500,4109
13,10793
302,2959
329,14732
257,9399
91,18238
457,8198
258,16012
297,14147
464,10364
166,12280
288,9685
481,16115
61,7733
128,12738
57,7285
320,2964
34,11834
190,15608
475,12462
110,286
197,11017
410,15218
6,6855
96,14069
47,18546
258,19499
22,12994
228,7631
259,12418
460,12639
298,7261
93,13474
307,4247
385,17243
16,16314
74,5610
73,18369
326,3746
448,5242
490,9278
363,16967
308,9647
155,1381
192,7434
461,11011
476,7973
347,13844
27,8249
336,16827
488,10883
408,11271
434,13401
249,8071
307,11843
116,18331
232,8762
388,12451
130,8660
33,2184
100,6221
313,14581
101,14276
298,2352
54,15106
322,12173
189,15251
350,8580
66,2219
233,7296
325,1135
399,17957
1,13715
269,13555
145,1139
408,8043
167,13687
358,6783
23,15711
254,6184
417,18869
77,10083
390,14455
467,13288
192,5207
367,10486
97,16586
436,13942
460,6394
430,565
212,6996
404,2720
189,7522
324,18938
389,4228
323,3857
13,3448
314,18760
236,8168
406,15233
296,3740
192,15061
401,9418
413,17389
467,17092
356,4684
165,7790
422,13072
471,6678
89,18419
7,12214
344,4966
178,14467
77,5630
102,16610
161,3792
396,8192
496,4827
276,19926
302,10199
424,7909
412,7273
228,18618
406,12416
65,16493
251,15146
360,3651
87,15715
335,16372
398,4780
486,6484
79,6444
90,3428
488,12510
382,15836
277,16055
386,15314
207,19014
349,1728
86,2160
338,339
250,8805
471,10418
148,3109
149,8075
457,18484
191,4043
357,14494
355,9628
221,7041
354,15748
68,19973
13,19447
340,19042
429,5461
350,2025
334,2672
208,11932
259,5832
429,12501
40,468
167,13184
201,5032
402,18067
126,855
230,7024
118,16909
393,8563
238,12155
269,8594
322,1534
216,2570
436,17464
66,11542
72,18115
468,5132
348,4159
482,10671
398,5856
262,5002
491,3967
168,3706
404,18349
425,6228
472,3365
402,1192
420,8540
463,10161
406,4997
123,18266
181,19642
113,3427
139,16895
133,1178
248,10918
412,19505
17,6609
491,8603
145,14201
497,14827
466,5497
35,5808
456,9894
274,18905
271,15230
293,40
52,16301
479,3366
149,6325
276,11283
308,16315
37,11547
263,12489
293,17490
157,9490
345,17560
477,3799
73,704
158,6635
45,19968
412,18114
10,19096
300,7954
243,12218
444,17760
267,10867
185,4495
121,15258
335,6632
405,12803
430,3793
327,18039
336,9203
376,4577
305,19804
417,43
110,15964
94,7387
427,5889
54,1399
109,3063
387,3999
378,6361
471,19253
443,19381
185,11912
72,13562
185,5606
181,10616
32,16998
228,4788
253,8085
307,9581
36,12550
475,16628
423,14802
105,1293
415,4207
41,5452
497,4354
298,4845
90,11707
378,16177
181,10412
190,5079
57,12102
455,18946
232,16975
426,7802
286,11403
162,11302
201,7140
225,13138
228,12723
317,9413
34,2657
440,6784
306,7345
416,18884
100,16911
49,6712
271,642
96,5257
5,15059
413,8948
402,18863
477,6533
77,1427
10,11560
124,10597
44,9871
308,17721
129,5476
464,5078
464,17551
299,2561
60,18942
63,4952
363,4524
16,15787
394,18830
29,15426
482,16634
107,8798
414,15688
116,13472
444,8846
211,4504
180,16136
201,19330
473,7816
351,6115
66,4918
416,17666
7,14402
142,1802
429,5994
334,6116
143,13537
179,4820
211,17836
61,6892
418,6108
135,12385
291,16096
355,9889
278,12384
497,16419
412,9124
429,11274
130,19183
260,7743
281,8372
289,14355
408,1749
7,4495
182,19076
71,14145
225,10509
363,14856
121,2560
100,7530
172,9624
377,4483
475,14400
473,2765
430,11300
67,7873
466,6349
216,3357
305,7019
213,17797
434,2322
150,10475
418,8821
329,18879
53,4305
99,9051
125,8031
179,14762
481,18448
205,2560
323,5748
89,15458
379,11952
35,7365
398,9094
163,6828
365,9714
416,863
152,16499
78,4175
400,12314
40,12193
186,295
293,16309
203,3530
449,5694
384,17779
441,8989
469,8170
446,15953
113,4570
57,10339
245,2082
210,4284
64,14035
290,17219
119,7736
433,13907
407,1534
264,8499
355,7298
54,16253
364,1869
120,10039
197,12392
164,4402
478,64
95,19088
204,3033
242,19305
88,15393
101,15318
52,5032
354,7734
459,19894
449,3911
356,6596
17,9272
125,2453
366,2423
497,4160
81,19150
64,16417
161,9859
219,17657
475,8135
226,11740
416,3963
167,7544
242,14459
237,2131
460,17423
102,2679
201,8942
19,15980
366,9178
154,17559
447,13395
379,4871
365,15787
3,2675
324,4712
220,18113
322,1273
205,3473
123,7421
202,11992
334,11652
21,15810
182,2089
338,13575
384,1728
431,9632
494,7444
198,4808
162,7135
408,5842
260,6761
75,12183
234,1850
74,6485
418,13945
303,5533
99,17945
166,19284
304,2596
211,15305
78,18664
416,19520
477,16787
300,16991
173,15049
379,11753
431,12300
65,19565
75,15799
72,4010
36,2250
119,2074
134,9965
436,17243
361,1469
138,5486
206,7572
141,18276
459,2521
155,4344
51,3504
433,8179
140,16446
116,7697
308,9079
396,12552
473,3193
333,2359
431,4272
273,18084
396,2402
338,18593
411,12865
160,17017
39,6115
2,1902
1,6341
111,17882
292,7415
349,4756
21,13267
24,17350
437,15579
407,10919
421,5707
113,7431
60,10043
23,16798
69,18880
428,1774
40,18869
478,16620
342,3682
402,9236
436,13230
338,12673
353,10637
151,17134
45,19322
250,12134
296,7166
267,10567
384,3304
218,5750
264,12479
59,10806
478,3469
46,4644
366,5417
180,3332
19,10761
192,17949
467,10874
262,16006
280,7823
115,11756
422,5256
269,222
138,12307
188,15086
184,5015
59,15434
108,17525
138,4000
126,3971
297,14385
192,5355
317,1790
222,15392
281,16277
383,803
58,17133
47,16059
388,17388
276,19221
191,6527
21,552
387,17327
39,9929
349,13239
483,6765
205,12272
173,18239
310,12214
18,15227
75,9873
199,13623
110,8166
268,18994
467,6652
221,8182
119,7688
160,8758
500,6925
477,18347
179,9987
345,6433
288,8106
395,18149
490,8666
433,10010
425,18244
78,6904
186,14273
429,11864
214,5300
175,10065
419,6942
141,1075
24,186
200,16397
65,9986
330,1230
167,19675
47,5894
176,16542
40,1610
242,1798
208,4305
231,10711
373,6122
143,8268
377,1016
405,57
250,18615
251,18643
320,3344
81,2536
192,6582
147,5192
424,2906
171,2503
301,13850
95,9281
152,13231
73,12802
437,4635
256,15774
427,8949
285,9193
127,11456
1,19787
60,5719
400,13926
484,3345
322,2057
344,2874
8,17999
497,14147
267,947
395,13683
235,19362
111,5854
271,19303
34,6542
200,18418
360,6399
421,1079
450,12455
427,119
113,14229
148,18237
115,13548
359,13472
277,11522
349,13175
79,4479
343,1393
444,16438
348,5274
18,19412
436,18274
178,11456
461,14888
294,9410
393,14039
259,18725
346,18489
351,13832
1,8350
183,13672
225,6108
448,6126
499,4683
397,9912
387,19871
255,16446
314,19371
500,11744
484,5971
151,16825
4,1747
63,2369
465,11161
64,18311
492,491
89,6790
205,12780
377,3508
161,8648
22,1773
251,13233
436,1749
53,6405
346,3839
77,9743
255,19310
425,14937
191,6947
466,17872
111,16159
172,17644
80,19073
249,13655
6,4919
91,19818
148,882
474,12113
271,7503
86,3867
167,6061
425,16505
154,10605
492,9949
181,13301
360,12526
369,12241
414,3066
410,4251
5,2958
476,13652
121,6942
347,19945
121,11892
485,16971
202,6182
325,8306
490,10834
465,16722
421,2521
418,4549
212,19174
61,14999
337,10032
38,378
241,9363
190,782
19,11204
39,2610
308,1069
330,9910
259,4555
284,10706
355,15804
14,8866
389,9180
85,2055
235,954
447,17904
374,11064
60,16752
131,11943
19,13203
28,12249
412,7674
8,1663
32,6627
392,1093
52,10203
321,10568
476,6064
473,4374
390,9716
151,2635
367,10192
89,11010
368,11827
476,2660
184,7498
260,12446
188,16081
433,2995
112,13644
179,13997
401,14389
200,13145
431,13770
211,814
476,1168
465,11839
313,10021
199,17110
400,19872
484,7450
53,17605
155,12712
270,1558
140,13838
144,13900
380,9297
411,2585
316,12729
41,16254
246,5277
196,4670
19,15441
368,9302
442,2536
370,6055
440,7966
3,9544
484,5037
143,19586
235,14612
290,2278
145,3924
448,2993
482,17457
237,1549
251,17632
94,3026
3,6105
54,1353
288,17676
351,2886
158,16959
353,12144
344,17258
298,17510
332,5624
47,14716
64,7830
246,16108
411,9719
457,8429
106,2019
3,11599
71,1258
77,19619
67,4772
224,11762
386,11186
378,17705
60,3519
195,12392
493,18708
434,4918
42,17396
255,8185
79,2708
100,17768
445,4122
219,15521
63,11825
122,11662
369,11882
72,3639
98,19707
219,5245
500,10512
164,17736
380,2348
378,9470
346,8283
45,18410
161,5929
129,4414
279,17305
373,5643
215,4688
259,6650
26,11483
116,15951
64,6069
310,7067
368,9812
46,8866
179,11321
436,9955
30,10503
368,2880
89,19681
89,7880
290,3592
311,296
284,2890
336,14413
401,11648
434,1185
364,6495
46,13590
18,9076
434,16530
269,14062
360,9756
497,14996
415,13146
315,10389
394,15257
70,18887
169,4628
241,17705
89,18870
34,10
40,17139
275,12347
328,2619
471,14220
95,13041
279,8764
450,18119
334,5149
186,532
247,5705
322,12228
26,18287
363,8619
421,17405
377,10361
241,3121
353,15413
420,2293
389,14375
236,10
247,9649
366,17252
46,14986
468,4336
5,14895
18,19000
62,4777
397,1962
412,1944
33,5516
430,85
411,4875
274,10933
413,17311
248,9114
234,2008
126,6806
190,647
8,5439
456,16280
414,16709
309,12826
307,4336
328,17705
453,8553
320,19785
449,14700
97,8799
202,7305
262,3704
276,6322
310,14632
108,7123
402,13234
101,13500
465,6769
49,11853
387,9418
129,2417
118,864
194,19898
373,13186
193,13056
185,5124
142,13634
183,3252
397,1393
331,19138
317,5097
399,210
415,5389
396,4623
13,6032
468,10914
401,10545
271,15581
259,13145
359,11078
